image_names;type;xmin;ymin;xmax;ymax
IMG_6974.JPG;bullet;1106;841;1179;918
IMG_6974.JPG;bullet;961;1966;1023;2039
IMG_6974.JPG;bullet;1082;2233;1161;2316
IMG_6975.JPG;bullet;1268;1201;1331;1283
IMG_6975.JPG;bullet;1307;2423;1379;2514
IMG_6975.JPG;bullet;1147;2599;1210;2671
IMG_6975.JPG;bullet;762;2462;816;2544
IMG_6975.JPG;bullet;1318;3088;1388;3173
IMG_6976.JPG;bullet;1290;2513;1354;2607
IMG_6976.JPG;bullet;2060;2764;2129;2846
IMG_6976.JPG;bullet;1305;3035;1382;3123
IMG_6976.JPG;bullet;1131;3048;1200;3129
IMG_6976.JPG;bullet;1108;3145;1172;3220
IMG_6977.JPG;bullet;1147;2042;1200;2117
IMG_6977.JPG;bullet;1928;3274;1992;3351
IMG_6977.JPG;bullet;1677;1569;1729;1640
IMG_6978.JPG;bullet;671;1765;749;1841
IMG_6978.JPG;bullet;718;2374;780;2466
IMG_6978.JPG;bullet;1152;2708;1259;2809
IMG_6978.JPG;bullet;117;2810;185;2892
IMG_6979.JPG;bullet;979;2905;1060;2982
IMG_6979.JPG;bullet;1346;2488;1421;2559
IMG_6979.JPG;bullet;2337;3381;2393;3474
IMG_6980.JPG;bullet;1418;668;1490;758
IMG_6980.JPG;bullet;1891;2260;1973;2352
IMG_6980.JPG;bullet;1375;2856;1462;2948
IMG_6980.JPG;bullet;2212;2598;2310;2695
IMG_6981.JPG;bullet;1191;1417;1264;1500
IMG_6981.JPG;bullet;1609;1543;1677;1615
IMG_6981.JPG;bullet;1580;2323;1642;2395
IMG_6981.JPG;bullet;1549;2649;1630;2725
IMG_6981.JPG;bullet;1587;2745;1662;2824
IMG_6985.JPG;bullet;1170;805;1250;870
IMG_6985.JPG;bullet;1576;1748;1673;1840
IMG_6985.JPG;bullet;1762;1956;1847;2043
IMG_6985.JPG;bullet;1100;2522;1185;2626
IMG_6985.JPG;bullet;1644;2476;1743;2571
IMG_6986.JPG;bullet;366;2359;434;2437
IMG_6986.JPG;bullet;1705;2421;1786;2515
IMG_6986.JPG;bullet;2141;2047;2222;2126
IMG_6986.JPG;bullet;1661;1719;1735;1801
IMG_6986.JPG;bullet;1611;1875;1675;1953
IMG_6988.JPG;bullet;2629;1774;2704;1868
IMG_6988.JPG;bullet;2188;1865;2255;1939
IMG_6988.JPG;bullet;2222;2014;2318;2110
IMG_6988.JPG;bullet;2128;2229;2222;2315
IMG_6988.JPG;bullet;1850;2425;1934;2519
IMG_6989.JPG;bullet;1106;2063;1185;2157
IMG_6989.JPG;bullet;1466;2654;1553;2753
IMG_6989.JPG;bullet;467;2175;556;2271
IMG_6989.JPG;bullet;2457;1326;2524;1425
IMG_6990.JPG;bullet;2759;1350;2848;1479
IMG_6990.JPG;bullet;2723;886;2812;1000
IMG_6992.JPG;bullet;1763;2842;1854;2958
IMG_6992.JPG;bullet;2382;3042;2462;3143
IMG_6992.JPG;bullet;2545;2158;2630;2265
IMG_6995.JPG;bullet;1548;2315;1638;2410
IMG_6995.JPG;bullet;1525;2740;1629;2851
IMG_6995.JPG;bullet;1591;2425;1679;2518
IMG_6995.JPG;bullet;1016;2824;1111;2933
IMG_6995.JPG;bullet;1880;3213;1982;3322
IMG_6996.JPG;bullet;1014;559;1101;643
IMG_6996.JPG;bullet;1457;1274;1537;1365
IMG_6996.JPG;bullet;1507;1578;1585;1656
IMG_6996.JPG;bullet;958;2289;1051;2371
IMG_6996.JPG;bullet;880;1575;969;1655
IMG_6997.JPG;bullet;261;1538;355;1626
IMG_6998.JPG;bullet;1743;2412;1842;2516
IMG_6998.JPG;bullet;1104;3468;1203;3582
IMG_7001.JPG;bullet;1112;271;1210;362
IMG_7001.JPG;bullet;567;379;649;473
IMG_7001.JPG;bullet;1722;2274;1830;2380
IMG_7002.JPG;bullet;413;971;486;1960
IMG_7002.JPG;bullet;794;2933;878;3021
IMG_7002.JPG;bullet;715;3042;781;3128
IMG_7002.JPG;bullet;771;3362;848;3448
IMG_7002.JPG;bullet;1888;1320;1965;1411
IMG_7003.JPG;bullet;1633;1792;1701;1876
IMG_7003.JPG;bullet;1495;2221;1579;2303
IMG_7003.JPG;bullet;1339;2289;1418;2375
IMG_7003.JPG;bullet;1028;2582;1107;2657
IMG_7003.JPG;bullet;1037;1509;1107;1575
IMG_7004.JPG;bullet;1508;2542;1586;2652
IMG_7004.JPG;bullet;2249;2448;2334;2531
IMG_7004.JPG;bullet;2296;3021;2374;3113
IMG_7004.JPG;bullet;1833;3319;1905;3406
IMG_7006.JPG;bullet;1471;2012;1556;2086
IMG_7006.JPG;bullet;2138;1484;2208;1565
IMG_7006.JPG;bullet;2661;1175;2740;1263
IMG_7007.JPG;bullet;842;939;917;1023
IMG_7007.JPG;bullet;1057;1884;1126;1959
IMG_7007.JPG;bullet;839;2041;897;2119
IMG_7007.JPG;bullet;914;2319;980;2403
IMG_7007.JPG;bullet;1338;2549;1413;2624
IMG_7008.JPG;bullet;546;1823;617;1903
IMG_7008.JPG;bullet;1239;1729;1321;1823
IMG_7008.JPG;bullet;1310;2498;1401;2592
IMG_7008.JPG;bullet;1952;2983;2039;3085
IMG_7008.JPG;bullet;829;3035;940;3142
IMG_7009.JPG;bullet;897;2284;971;2356
IMG_7009.JPG;bullet;1587;2853;1659;2950
IMG_7009.JPG;bullet;1475;2972;1554;3057
IMG_7009.JPG;bullet;1875;3298;1940;3375
IMG_7009.JPG;bullet;1983;3624;2044;3698
IMG_7011.JPG;bullet;1385;1363;1468;1453
IMG_7011.JPG;bullet;1349;1843;1410;1933
IMG_7011.JPG;bullet;1648;1801;1738;1882
IMG_7011.JPG;bullet;853;1969;927;2048
IMG_7011.JPG;bullet;1201;2542;1291;2630
IMG_7012.JPG;bullet;2417;2803;2478;2876
